title,year,quality,folder_path,file_path,size_bytes,container,original_path,fallback_mp4_path,has_mp4_fallback
12 Angry Men,1957,BluRay,/media/tushita/TUSHITA_W11_DATA/movies/12 Angry Men (1957) [BluRay] [1080p] [YTS.AM],/media/tushita/TUSHITA_W11_DATA/movies/12 Angry Men (1957) [BluRay] [1080p] [YTS.AM]/12.Angry.Men.1957.1080p.BluRay.x264-[YTS.AM].mp4,1632610944,mp4,/media/tushita/TUSHITA_W11_DATA/movies/12 Angry Men (1957) [BluRay] [1080p] [YTS.AM]/12.Angry.Men.1957.1080p.BluRay.x264-[YTS.AM].mp4,,False
A Clockwork Orange,1971,2160p,/media/tushita/TUSHITA_W11_DATA/movies/A Clockwork Orange (1971) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/A Clockwork Orange (1971) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/A.Clockwork.Orange.1971.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,7076143828,mkv,/media/tushita/TUSHITA_W11_DATA/movies/A Clockwork Orange (1971) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/A.Clockwork.Orange.1971.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
A Close Shave,1995,1080p,/media/tushita/TUSHITA_W11_DATA/movies/A Close Shave (1995) [1080p] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/A Close Shave (1995) [1080p] [BluRay] [5.1] [YTS.MX]/A.Close.Shave.1995.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,621936484,mp4,/media/tushita/TUSHITA_W11_DATA/movies/A Close Shave (1995) [1080p] [BluRay] [5.1] [YTS.MX]/A.Close.Shave.1995.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,,False
A Matter Of Loaf And Death,2008,1080p,/media/tushita/TUSHITA_W11_DATA/movies/A Matter Of Loaf And Death (2008) [1080p] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/A Matter Of Loaf And Death (2008) [1080p] [BluRay] [5.1] [YTS.MX]/A.Matter.Of.Loaf.And.Death.2008.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,581164678,mp4,/media/tushita/TUSHITA_W11_DATA/movies/A Matter Of Loaf And Death (2008) [1080p] [BluRay] [5.1] [YTS.MX]/A.Matter.Of.Loaf.And.Death.2008.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,,False
A Minecraft Movie,2025,2160p,/media/tushita/TUSHITA_W11_DATA/movies/A Minecraft Movie (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/A Minecraft Movie (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/A.Minecraft.Movie.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,4843593011,mkv,/media/tushita/TUSHITA_W11_DATA/movies/A Minecraft Movie (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/A.Minecraft.Movie.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
A Minecraft Movie,2025,2160p,/media/tushita/TUSHITA_W11_DATA/movies/A Minecraft Movie (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/A Minecraft Movie (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/A.Minecraft.Movie.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX]_transcoded.mp4,19398704,mp4,/media/tushita/TUSHITA_W11_DATA/movies/A Minecraft Movie (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/A.Minecraft.Movie.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX]_transcoded.mp4,,False
A Sloth Story,2024,1080p,/media/tushita/TUSHITA_W11_DATA/movies/A Sloth Story (2024) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/A Sloth Story (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/A.Sloth.Story.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,1701590406,mp4,/media/tushita/TUSHITA_W11_DATA/movies/A Sloth Story (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/A.Sloth.Story.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
Ace Ventura Pet Detective,1994,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Ace Ventura Pet Detective (1994) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Ace Ventura Pet Detective (1994) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Ace.Ventura.Pet.Detective.1994.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,4147630814,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ace Ventura Pet Detective (1994) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Ace.Ventura.Pet.Detective.1994.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Akira,1988,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Akira (1988) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Akira (1988) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Akira.1988.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,6029690240,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Akira (1988) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Akira.1988.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Alien,1979,DC,/media/tushita/TUSHITA_W11_DATA/movies/Alien (1979) [DC] [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Alien (1979) [DC] [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Alien.1979.DC.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,5844587964,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Alien (1979) [DC] [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Alien.1979.DC.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Alien Covenant,2017,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Alien Covenant (2017) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Alien Covenant (2017) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Alien.Covenant.2017.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,5844516897,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Alien Covenant (2017) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Alien.Covenant.2017.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Alien Romulus,2024,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Alien Romulus (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Alien Romulus (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Alien.Romulus.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,5696552895,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Alien Romulus (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Alien.Romulus.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Aliens,1986,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Aliens (1986) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Aliens (1986) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Aliens.1986.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,6575740537,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Aliens (1986) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Aliens.1986.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Apocalypse Now,1979,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Apocalypse Now (1979) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Apocalypse Now (1979) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Apocalypse.Now.1979.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,8900265326,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Apocalypse Now (1979) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Apocalypse.Now.1979.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Beetlejuice Beetlejuice,2024,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Beetlejuice Beetlejuice (2024) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Beetlejuice Beetlejuice (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Beetlejuice.Beetlejuice.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,2078786134,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Beetlejuice Beetlejuice (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Beetlejuice.Beetlejuice.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
Bilby,2018,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Bilby (2018) [1080p] [BluRay] [x265] [10bit] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Bilby (2018) [1080p] [BluRay] [x265] [10bit] [5.1] [YTS.MX]/Bilby.2018.1080p.BluRay.x265.10bit.AAC5.1-[YTS.MX].mp4,142863382,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Bilby (2018) [1080p] [BluRay] [x265] [10bit] [5.1] [YTS.MX]/Bilby.2018.1080p.BluRay.x265.10bit.AAC5.1-[YTS.MX].mp4,,False
Leo,2023,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Leo (2023) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Leo (2023) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Leo.2023.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,5123183384,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Leo (2023) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Leo.2023.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Lilo Stitch,2025,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Lilo Stitch (2025) [1080p] [WEBRip] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Lilo Stitch (2025) [1080p] [WEBRip] [YTS.MX]/Lilo.Stitch.2025.1080p.WEBRip.x264.AAC-[YTS.MX].mp4,1925239301,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Lilo Stitch (2025) [1080p] [WEBRip] [YTS.MX]/Lilo.Stitch.2025.1080p.WEBRip.x264.AAC-[YTS.MX].mp4,,False
Little Dieter Needs To Fly,1997,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Little Dieter Needs To Fly (1997) [1080p] [WEBRip] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Little Dieter Needs To Fly (1997) [1080p] [WEBRip] [YTS.MX]/Little.Dieter.Needs.To.Fly.1997.1080p.WEBRip.x264.AAC-[YTS.MX].mp4,1376236941,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Little Dieter Needs To Fly (1997) [1080p] [WEBRip] [YTS.MX]/Little.Dieter.Needs.To.Fly.1997.1080p.WEBRip.x264.AAC-[YTS.MX].mp4,,False
Little Emma,2024,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Little Emma (2024) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Little Emma (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Little.Emma.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,1579021808,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Little Emma (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Little.Emma.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
Lost In Starlight,2025,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Lost In Starlight (2025) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Lost In Starlight (2025) [1080p] [WEBRip] [5.1] [YTS.MX]/Lost.In.Starlight.2025.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,1948124745,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Lost In Starlight (2025) [1080p] [WEBRip] [5.1] [YTS.MX]/Lost.In.Starlight.2025.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
Master And Commander The Far Side Of The World,2003,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Master And Commander The Far Side Of The World (2003) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Master And Commander The Far Side Of The World (2003) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Master.And.Commander.The.Far.Side.Of.The.World.2003.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,6952466294,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Master And Commander The Far Side Of The World (2003) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Master.And.Commander.The.Far.Side.Of.The.World.2003.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Mickey 17,2025,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Mickey 17 (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Mickey 17 (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Mickey.17.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,6560972885,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Mickey 17 (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Mickey.17.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Mighty Morphin Power Rangers Once Always,2023,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Mighty Morphin Power Rangers Once Always (2023) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Mighty Morphin Power Rangers Once Always (2023) [1080p] [WEBRip] [5.1] [YTS.MX]/Mighty.Morphin.Power.Rangers.Once.Always.2023.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,1150501815,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Mighty Morphin Power Rangers Once Always (2023) [1080p] [WEBRip] [5.1] [YTS.MX]/Mighty.Morphin.Power.Rangers.Once.Always.2023.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
Mighty Morphin Power Rangers The Movie,1995,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Mighty Morphin Power Rangers The Movie (1995) [1080p] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Mighty Morphin Power Rangers The Movie (1995) [1080p] [BluRay] [5.1] [YTS.MX]/Mighty.Morphin.Power.Rangers.The.Movie.1995.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,1892554197,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Mighty Morphin Power Rangers The Movie (1995) [1080p] [BluRay] [5.1] [YTS.MX]/Mighty.Morphin.Power.Rangers.The.Movie.1995.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Miyazaki,/media/tushita/TUSHITA_W11_DATA/movies/Miyazaki/[Tekeremata][Ghibli] - 17 - Gake no ue no Ponyo [BD][Animelv.net].mp4,486279527,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Miyazaki/[Tekeremata][Ghibli] - 17 - Gake no ue no Ponyo [BD][Animelv.net].mp4,,False
Moana 2,2024,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Moana 2 (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Moana 2 (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Moana.2.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,4773949129,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Moana 2 (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Moana.2.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Blade Runner 2049,2017,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Blade Runner 2049 (2017) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Blade Runner 2049 (2017) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Blade.Runner.2049.2017.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,8336156996,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Blade Runner 2049 (2017) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Blade.Runner.2049.2017.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Brazil,1985,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Brazil (1985) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Brazil (1985) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Brazil.1985.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,6989000219,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Brazil (1985) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Brazil.1985.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Burn-E,2008,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Burn-E (2008) [1080p] [BluRay] [x265] [10bit] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Burn-E (2008) [1080p] [BluRay] [x265] [10bit] [5.1] [YTS.MX]/Burn-E.2008.1080p.BluRay.x265.10bit.AAC5.1-[YTS.MX].mp4,135892555,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Burn-E (2008) [1080p] [BluRay] [x265] [10bit] [5.1] [YTS.MX]/Burn-E.2008.1080p.BluRay.x265.10bit.AAC5.1-[YTS.MX].mp4,,False
Charade,1963,BluRay,/media/tushita/TUSHITA_W11_DATA/movies/Charade (1963) [BluRay] [1080p] [YTS.AM],/media/tushita/TUSHITA_W11_DATA/movies/Charade (1963) [BluRay] [1080p] [YTS.AM]/Charade.1963.1080p.BluRay.x264-[YTS.AM].mp4,1918545335,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Charade (1963) [BluRay] [1080p] [YTS.AM]/Charade.1963.1080p.BluRay.x264-[YTS.AM].mp4,,False
Chicken Run,2000,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Chicken Run (2000) [1080p],/media/tushita/TUSHITA_W11_DATA/movies/Chicken Run (2000) [1080p]/Chicken.Run.2000.1080p.BrRip.x264.Deceit.YIFY.mp4,1189541078,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Chicken Run (2000) [1080p]/Chicken.Run.2000.1080p.BrRip.x264.Deceit.YIFY.mp4,,False
Chicken Run Dawn Of The Nugget,2023,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Chicken Run Dawn Of The Nugget (2023) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Chicken Run Dawn Of The Nugget (2023) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX]/Chicken.Run.Dawn.Of.The.Nugget.2023.1080p.WEBRip.x265.10bit.AAC5.1-[YTS.MX].mp4,2268556538,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Chicken Run Dawn Of The Nugget (2023) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX]/Chicken.Run.Dawn.Of.The.Nugget.2023.1080p.WEBRip.x265.10bit.AAC5.1-[YTS.MX].mp4,,False
Conan The Barbarian,1982,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Conan The Barbarian (1982) [1080p] [YTS.AG],/media/tushita/TUSHITA_W11_DATA/movies/Conan The Barbarian (1982) [1080p] [YTS.AG]/Conan.The.Barbarian.1982.1080p.BluRay.x264-[YTS.AG].mp4,2123228502,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Conan The Barbarian (1982) [1080p] [YTS.AG]/Conan.The.Barbarian.1982.1080p.BluRay.x264-[YTS.AG].mp4,,False
Conan The Destroyer,1984,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Conan The Destroyer (1984) [1080p] [YTS.AG],/media/tushita/TUSHITA_W11_DATA/movies/Conan The Destroyer (1984) [1080p] [YTS.AG]/Conan.The.Destroyer.1984.1080p.BluRay.x264-[YTS.AG].mp4,1640117834,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Conan The Destroyer (1984) [1080p] [YTS.AG]/Conan.The.Destroyer.1984.1080p.BluRay.x264-[YTS.AG].mp4,,False
Deathstalker,1983,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Deathstalker (1983) [1080p] [BluRay] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Deathstalker (1983) [1080p] [BluRay] [YTS.MX]/Deathstalker.1983.1080p.BluRay.x264.AAC-[YTS.MX].mp4,1427018944,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Deathstalker (1983) [1080p] [BluRay] [YTS.MX]/Deathstalker.1983.1080p.BluRay.x264.AAC-[YTS.MX].mp4,,False
Demolition Man,1993,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Demolition Man (1993) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Demolition Man (1993) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Demolition.Man.1993.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,5552492007,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Demolition Man (1993) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Demolition.Man.1993.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Despicable Me 4,2024,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Despicable Me 4 (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Despicable Me 4 (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Despicable.Me.4.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,4520877625,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Despicable Me 4 (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Despicable.Me.4.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Monty Python And The Holy Grail,1975,BluRay,/media/tushita/TUSHITA_W11_DATA/movies/Monty Python And The Holy Grail (1975) [BluRay] [1080p] [YTS.AM],/media/tushita/TUSHITA_W11_DATA/movies/Monty Python And The Holy Grail (1975) [BluRay] [1080p] [YTS.AM]/Monty.Python.And.The.Holy.Grail.1975.1080p.BluRay.x264-[YTS.AM].mp4,1567817198,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Monty Python And The Holy Grail (1975) [BluRay] [1080p] [YTS.AM]/Monty.Python.And.The.Holy.Grail.1975.1080p.BluRay.x264-[YTS.AM].mp4,,False
Moonshine Highway,1996,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Moonshine Highway (1996) [1080p] [WEBRip] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Moonshine Highway (1996) [1080p] [WEBRip] [YTS.MX]/Moonshine.Highway.1996.1080p.WEBRip.x264.AAC-[YTS.MX].mp4,1712491054,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Moonshine Highway (1996) [1080p] [WEBRip] [YTS.MX]/Moonshine.Highway.1996.1080p.WEBRip.x264.AAC-[YTS.MX].mp4,,False
My Cousin Vinny,1992,1080p,/media/tushita/TUSHITA_W11_DATA/movies/My Cousin Vinny (1992) [1080p] [YTS.AG],/media/tushita/TUSHITA_W11_DATA/movies/My Cousin Vinny (1992) [1080p] [YTS.AG]/My.Cousin.Vinny.1992.1080p.BluRay.x264-[YTS.AG].mp4,1931208135,mp4,/media/tushita/TUSHITA_W11_DATA/movies/My Cousin Vinny (1992) [1080p] [YTS.AG]/My.Cousin.Vinny.1992.1080p.BluRay.x264-[YTS.AG].mp4,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Nausicaa of the Valley of the Wind (1984) 1080p [Jpn & Eng] Blu-ray (Pre-Studio Ghibli),/media/tushita/TUSHITA_W11_DATA/movies/Nausicaa of the Valley of the Wind (1984) 1080p [Jpn & Eng] Blu-ray (Pre-Studio Ghibli)/Nausicaa of the Valley of the Wind (1984) 1080p [Jpn & Eng] Blu-ray (Pre-Studio Ghibli).mp4,2357954784,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Nausicaa of the Valley of the Wind (1984) 1080p [Jpn & Eng] Blu-ray (Pre-Studio Ghibli)/Nausicaa of the Valley of the Wind (1984) 1080p [Jpn & Eng] Blu-ray (Pre-Studio Ghibli).mp4,,False
