title,year,quality,folder_path,file_path,size_bytes,container,original_path,fallback_mp4_path,has_mp4_fallback
Nausicaa Of The Valley Of The Wind,1984,JAPANESE,/media/tushita/TUSHITA_W11_DATA/movies/Nausicaa Of The Valley Of The Wind (1984) [JAPANESE] [1080p] [BluRay] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Nausicaa Of The Valley Of The Wind (1984) [JAPANESE] [1080p] [BluRay] [YTS.MX]/Nausicaa.Of.The.Valley.Of.The.Wind.1984.JAPANESE.1080p.BluRay.x264.AAC-[YTS.MX].mp4,2092634460,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Nausicaa Of The Valley Of The Wind (1984) [JAPANESE] [1080p] [BluRay] [YTS.MX]/Nausicaa.Of.The.Valley.Of.The.Wind.1984.JAPANESE.1080p.BluRay.x264.AAC-[YTS.MX].mp4,,False
Ocean With David Attenborough,2025,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Ocean With David Attenborough (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Ocean With David Attenborough (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Ocean.With.David.Attenborough.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,4026792280,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ocean With David Attenborough (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Ocean.With.David.Attenborough.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Over The Top,1987,REPACK,/media/tushita/TUSHITA_W11_DATA/movies/Over The Top (1987) [REPACK] [1080p] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Over The Top (1987) [REPACK] [1080p] [BluRay] [5.1] [YTS.MX]/Over.The.Top.1987.REPACK.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,1851943615,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Over The Top (1987) [REPACK] [1080p] [BluRay] [5.1] [YTS.MX]/Over.The.Top.1987.REPACK.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,,False
Paddington In Peru,2024,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Paddington In Peru (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Paddington In Peru (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Paddington.In.Peru.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,5088617999,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Paddington In Peru (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Paddington.In.Peru.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Pet.Sematary.1989.REMASTERED.1080p.BluRay.x265-RARBG,/media/tushita/TUSHITA_W11_DATA/movies/Pet.Sematary.1989.REMASTERED.1080p.BluRay.x265-RARBG/Pet.Sematary.1989.REMASTERED.1080p.BluRay.x265-RARBG.mp4,1718540035,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Pet.Sematary.1989.REMASTERED.1080p.BluRay.x265-RARBG/Pet.Sematary.1989.REMASTERED.1080p.BluRay.x265-RARBG.mp4,,False
Pokemon 3 The Movie Spell Of The Unown,2000,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Pokemon 3 The Movie Spell Of The Unown (2000) [1080p] [BluRay] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Pokemon 3 The Movie Spell Of The Unown (2000) [1080p] [BluRay] [YTS.MX]/Pokemon.3.The.Movie.Spell.Of.The.Unown.2000.1080p.BluRay.x264.AAC-[YTS.MX].mp4,1313623572,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Pokemon 3 The Movie Spell Of The Unown (2000) [1080p] [BluRay] [YTS.MX]/Pokemon.3.The.Movie.Spell.Of.The.Unown.2000.1080p.BluRay.x264.AAC-[YTS.MX].mp4,,False
Pokemon The First Movie - Mewtwo Strikes Back,1998,DUBBED,/media/tushita/TUSHITA_W11_DATA/movies/Pokemon The First Movie - Mewtwo Strikes Back (1998) [DUBBED] [REPACK] [1080p] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Pokemon The First Movie - Mewtwo Strikes Back (1998) [DUBBED] [REPACK] [1080p] [BluRay] [5.1] [YTS.MX]/Pokemon.The.First.Movie.-.Mewtwo.Strikes.Back.1998.DUBBED.REPACK.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,1474146479,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Pokemon The First Movie - Mewtwo Strikes Back (1998) [DUBBED] [REPACK] [1080p] [BluRay] [5.1] [YTS.MX]/Pokemon.The.First.Movie.-.Mewtwo.Strikes.Back.1998.DUBBED.REPACK.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,,False
Pokemon The Movie 2000,1999,(1999),/media/tushita/TUSHITA_W11_DATA/movies/Pokemon The Movie 2000 (1999) [(1999)] [1080p] [BluRay] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Pokemon The Movie 2000 (1999) [(1999)] [1080p] [BluRay] [YTS.MX]/Pokemon.The.Movie.2000.1999.(1999).1080p.BluRay.x264.AAC-[YTS.MX].mp4,1434670821,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Pokemon The Movie 2000 (1999) [(1999)] [1080p] [BluRay] [YTS.MX]/Pokemon.The.Movie.2000.1999.(1999).1080p.BluRay.x264.AAC-[YTS.MX].mp4,,False
Princess Mononoke,1997,BluRay,/media/tushita/TUSHITA_W11_DATA/movies/Princess Mononoke (1997) [BluRay] [1080p] [YTS.AM],/media/tushita/TUSHITA_W11_DATA/movies/Princess Mononoke (1997) [BluRay] [1080p] [YTS.AM]/Princess.Mononoke.1997.1080p.BluRay.x264-[YTS.AM].mp4,2285681583,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Princess Mononoke (1997) [BluRay] [1080p] [YTS.AM]/Princess.Mononoke.1997.1080p.BluRay.x264-[YTS.AM].mp4,,False
Prometheus,2012,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Prometheus (2012) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Prometheus (2012) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Prometheus.2012.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,6917631811,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Prometheus (2012) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Prometheus.2012.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Rambo First Blood Part II,1985,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Rambo First Blood Part II (1985) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Rambo First Blood Part II (1985) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Rambo.First.Blood.Part.II.1985.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,4641791870,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Rambo First Blood Part II (1985) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Rambo.First.Blood.Part.II.1985.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Rambo III,1988,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Rambo III (1988) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Rambo III (1988) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Rambo.III.1988.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,4922014249,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Rambo III (1988) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Rambo.III.1988.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Blade Runner,1982,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Blade Runner (1982) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Blade Runner (1982) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Blade.Runner.1982.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,6015689064,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Blade Runner (1982) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Blade.Runner.1982.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Dragon,2025,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Dragon (2025) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Dragon (2025) [1080p] [WEBRip] [5.1] [YTS.MX]/Dragon.2025.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,3044059227,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Dragon (2025) [1080p] [WEBRip] [5.1] [YTS.MX]/Dragon.2025.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
Lego Star Wars Terrifying Tales,2021,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Lego Star Wars Terrifying Tales (2021) [2160p] [4K] [WEB] [HDR] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Lego Star Wars Terrifying Tales (2021) [2160p] [4K] [WEB] [HDR] [5.1] [YTS.MX]/Lego.Star.Wars.Terrifying.Tales.2021.2160p.4K.WEB.x265.10bit.HDR.AAC5.1-[YTS.MX].mkv,2143934560,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Lego Star Wars Terrifying Tales (2021) [2160p] [4K] [WEB] [HDR] [5.1] [YTS.MX]/Lego.Star.Wars.Terrifying.Tales.2021.2160p.4K.WEB.x265.10bit.HDR.AAC5.1-[YTS.MX].mkv,,False
Red Sonja,1985,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Red Sonja (1985) [1080p],/media/tushita/TUSHITA_W11_DATA/movies/Red Sonja (1985) [1080p]/Red.Sonja.1985.1080p.BluRay.x264.YIFY.mp4,1335796161,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Red Sonja (1985) [1080p]/Red.Sonja.1985.1080p.BluRay.x264.YIFY.mp4,,False
Song of the Sea,2014,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Song of the Sea (2014) [1080p],/media/tushita/TUSHITA_W11_DATA/movies/Song of the Sea (2014) [1080p]/Song.of.the.Sea.2014.1080p.BluRay.x264.YIFY.mp4,1552845504,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Song of the Sea (2014) [1080p]/Song.of.the.Sea.2014.1080p.BluRay.x264.YIFY.mp4,,False
The Godfather,1972,1080p,/media/tushita/TUSHITA_W11_DATA/movies/The Godfather (1972) [1080p],/media/tushita/TUSHITA_W11_DATA/movies/The Godfather (1972) [1080p]/The.Godfather.1972.1080p.BrRip.x264.BOKUTOX.YIFY.mp4,2578092818,mp4,/media/tushita/TUSHITA_W11_DATA/movies/The Godfather (1972) [1080p]/The.Godfather.1972.1080p.BrRip.x264.BOKUTOX.YIFY.mp4,,False
The Princess Bride,1987,2160p,/media/tushita/TUSHITA_W11_DATA/movies/The Princess Bride (1987) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/The Princess Bride (1987) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/The.Princess.Bride.1987.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,4743224307,mkv,/media/tushita/TUSHITA_W11_DATA/movies/The Princess Bride (1987) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/The.Princess.Bride.1987.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Transformers One,2024,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Transformers One (2024) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Transformers One (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Transformers.One.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,2062755246,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Transformers One (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Transformers.One.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
Spartacus,1960,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Spartacus (1960) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Spartacus (1960) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Spartacus.1960.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,9612472723,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Spartacus (1960) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/Spartacus.1960.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Spellbound.2024.1080p.NF.WEBRip.1400MB.DD5.1.x264-GalaxyRG[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Spellbound.2024.1080p.NF.WEBRip.1400MB.DD5.1.x264-GalaxyRG[TGx]/Spellbound.2024.1080p.NF.WEBRip.1400MB.DD5.1.x264-GalaxyRG.mkv,1510084646,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Spellbound.2024.1080p.NF.WEBRip.1400MB.DD5.1.x264-GalaxyRG[TGx]/Spellbound.2024.1080p.NF.WEBRip.1400MB.DD5.1.x264-GalaxyRG.mkv,,False
Swordfish,2001,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Swordfish (2001) [1080p] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Swordfish (2001) [1080p] [BluRay] [5.1] [YTS.MX]/Swordfish.2001.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,1965432488,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Swordfish (2001) [1080p] [BluRay] [5.1] [YTS.MX]/Swordfish.2001.1080p.BluRay.x264.AAC5.1-[YTS.MX].mp4,,False
Taxi Driver,1976,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Taxi Driver (1976) [2160p] [4K] [BluRay] [HDR] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Taxi Driver (1976) [2160p] [4K] [BluRay] [HDR] [5.1] [YTS.MX]/Taxi.Driver.1976.2160p.4K.BluRay.x265.10bit.HDR.AAC5.1-[YTS.MX].mkv,6078538404,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Taxi Driver (1976) [2160p] [4K] [BluRay] [HDR] [5.1] [YTS.MX]/Taxi.Driver.1976.2160p.4K.BluRay.x265.10bit.HDR.AAC5.1-[YTS.MX].mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_10_(Dual Audio_10bit_BD1080p_x265).mkv,542472521,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_10_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_01_(Dual Audio_10bit_BD1080p_x265).mkv,842563552,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_01_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_02_(Dual Audio_10bit_BD1080p_x265).mkv,749118229,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_02_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_03_(Dual Audio_10bit_BD1080p_x265).mkv,633778440,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_03_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_04_(Dual Audio_10bit_BD1080p_x265).mkv,814421922,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_04_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_05_(Dual Audio_10bit_BD1080p_x265).mkv,696222760,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_05_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_06_(Dual Audio_10bit_BD1080p_x265).mkv,870670311,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_06_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_07_(Dual Audio_10bit_BD1080p_x265).mkv,604457358,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_07_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_08_(Dual Audio_10bit_BD1080p_x265).mkv,703649610,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_08_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_09_(Dual Audio_10bit_BD1080p_x265).mkv,482784725,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_09_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_11_(Dual Audio_10bit_BD1080p_x265).mkv,616952095,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_11_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_12_(Dual Audio_10bit_BD1080p_x265).mkv,590620200,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_12_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_13_(Dual Audio_10bit_BD1080p_x265).mkv,580211130,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_13_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_14_(Dual Audio_10bit_BD1080p_x265).mkv,541152468,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_14_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_15_(Dual Audio_10bit_BD1080p_x265).mkv,553116411,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_15_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_16_(Dual Audio_10bit_BD1080p_x265).mkv,527875404,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_16_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_17_(Dual Audio_10bit_BD1080p_x265).mkv,729926949,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_17_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_18_(Dual Audio_10bit_BD1080p_x265).mkv,648756228,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_18_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_19_(Dual Audio_10bit_BD1080p_x265).mkv,723454285,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_19_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_20_(Dual Audio_10bit_BD1080p_x265).mkv,709096481,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_20_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_21_(Dual Audio_10bit_BD1080p_x265).mkv,706264614,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_21_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_22_(Dual Audio_10bit_BD1080p_x265).mkv,713922262,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_22_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_23_(Dual Audio_10bit_BD1080p_x265).mkv,721323841,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_23_(Dual Audio_10bit_BD1080p_x265).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_24_(Dual Audio_10bit_BD1080p_x265).mkv,763217618,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Tenkuu no Escaflowne/[Cleo]Tenkuu_no_Escaflowne_-_24_(Dual Audio_10bit_BD1080p_x265).mkv,,False
