title,year,quality,folder_path,file_path,size_bytes,container,original_path,fallback_mp4_path,has_mp4_fallback
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 17 (BD 1080p AV1).mkv,155788127,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 17 (BD 1080p AV1).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 18 (BD 1080p AV1).mkv,134276582,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 18 (BD 1080p AV1).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 19 (BD 1080p AV1).mkv,161471705,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 19 (BD 1080p AV1).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 20 (BD 1080p AV1).mkv,153994025,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 20 (BD 1080p AV1).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 21 (BD 1080p AV1).mkv,155137147,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 21 (BD 1080p AV1).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 22 (BD 1080p AV1).mkv,160956109,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 22 (BD 1080p AV1).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 23 (BD 1080p AV1).mkv,162351738,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 23 (BD 1080p AV1).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 24 (BD 1080p AV1).mkv,134454889,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 24 (BD 1080p AV1).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 25 (BD 1080p AV1).mkv,142143719,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 25 (BD 1080p AV1).mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 26 (BD 1080p AV1).mkv,181693597,mkv,/media/tushita/TUSHITA_W11_DATA/movies/[Trix] Escaflowne (Season 1 + Movie) - AV1/[Trix] Tenkuu no Escaflowne 26 (BD 1080p AV1).mkv,,False
Rocky,1976,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Rocky (1976) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Rocky (1976) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Rocky.1976.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,5729874291,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Rocky (1976) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Rocky.1976.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Rocky.1976.REMASTERED.1080p.BluRay.x265-RARBG,/media/tushita/TUSHITA_W11_DATA/movies/Rocky.1976.REMASTERED.1080p.BluRay.x265-RARBG/Rocky.1976.REMASTERED.1080p.BluRay.x265-RARBG.mp4,2002279336,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Rocky.1976.REMASTERED.1080p.BluRay.x265-RARBG/Rocky.1976.REMASTERED.1080p.BluRay.x265-RARBG.mp4,,False
Roman Holiday,1953,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Roman Holiday (1953) [1080p] [BluRay] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Roman Holiday (1953) [1080p] [BluRay] [YTS.MX]/Roman.Holiday.1953.1080p.BluRay.x264.AAC-[YTS.MX].mp4,2112678146,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Roman Holiday (1953) [1080p] [BluRay] [YTS.MX]/Roman.Holiday.1953.1080p.BluRay.x264.AAC-[YTS.MX].mp4,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E01 One Eye to the Sky 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E01 One Eye to the Sky 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja the Robbers Daughter S01E01 One Eye to the Sky 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,3080596382,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E01 One Eye to the Sky 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja the Robbers Daughter S01E01 One Eye to the Sky 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E02 The Robber Chief 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E02 The Robber Chief 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja the Robbers Daughter S01E02 The Robber Chief 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,2958201383,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E02 The Robber Chief 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja the Robbers Daughter S01E02 The Robber Chief 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E03 The Pillory 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E03 The Pillory 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja the Robbers Daughter S01E03 The Pillory 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,3114605311,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E03 The Pillory 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja the Robbers Daughter S01E03 The Pillory 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E05 My Brother 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E05 My Brother 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja the Robbers Daughter S01E05 My Brother 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,2705150199,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja the Robbers Daughter S01E05 My Brother 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja the Robbers Daughter S01E05 My Brother 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,3062696991,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E01.One.Eye.to.the.Sky.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,3080596382,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E01.One.Eye.to.the.Sky.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E02.The.Robber.Chief.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,2958201383,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E02.The.Robber.Chief.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E03.The.Pillory.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,3114605311,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E03.The.Pillory.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E05.My.Brother.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,2705150199,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E05.My.Brother.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E06.The.Spring.Shout.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,3091140391,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja The Robbers Daughter S01E06 The Spring Shout 1080p NF WEB-DL DUAL DDP5 1 Atmos H 264-FLUX[TGx]/Ronja.the.Robbers.Daughter.S01E06.The.Spring.Shout.1080p.NF.WEB-DL.DUAL.DDP5.1.Atmos.H.264-FLUX.mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Ronja.the.Robbers.Daughter.S01E02.WEB.x264-TORRENTGALAXY[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Ronja.the.Robbers.Daughter.S01E02.WEB.x264-TORRENTGALAXY[TGx]/Ronja.the.Robbers.Daughter.S01E02.WEB.x264-TORRENTGALAXY.mkv,354773457,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Ronja.the.Robbers.Daughter.S01E02.WEB.x264-TORRENTGALAXY[TGx]/Ronja.the.Robbers.Daughter.S01E02.WEB.x264-TORRENTGALAXY.mkv,,False
Shrek,2001,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Shrek (2001) [1080p],/media/tushita/TUSHITA_W11_DATA/movies/Shrek (2001) [1080p]/Shrek.2001.1080p.BluRay.x264.YIFY.mp4,1068042241,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Shrek (2001) [1080p]/Shrek.2001.1080p.BluRay.x264.YIFY.mp4,,False
Shrek 2,2004,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Shrek 2 (2004) [1080p],/media/tushita/TUSHITA_W11_DATA/movies/Shrek 2 (2004) [1080p]/Shrek.2.2004.1080p.BluRay.x264.YIFY.mp4,1074379261,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Shrek 2 (2004) [1080p]/Shrek.2.2004.1080p.BluRay.x264.YIFY.mp4,,False
Shrek 4,2010,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Shrek 4 (2010) [1080p],/media/tushita/TUSHITA_W11_DATA/movies/Shrek 4 (2010) [1080p]/Shrek.4.2010.1080p.BluRay.x264.YIFY.mp4,1049713239,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Shrek 4 (2010) [1080p]/Shrek.4.2010.1080p.BluRay.x264.YIFY.mp4,,False
Shrek The Third,2007,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Shrek The Third (2007) [1080p],/media/tushita/TUSHITA_W11_DATA/movies/Shrek The Third (2007) [1080p]/Shrek.The.Third.2007.1080p.HDDVD.x264.YIFY.mp4,1078834513,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Shrek The Third (2007) [1080p]/Shrek.The.Third.2007.1080p.HDDVD.x264.YIFY.mp4,,False
Sing 2,2021,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Sing 2 (2021) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Sing 2 (2021) [1080p] [WEBRip] [5.1] [YTS.MX]/Sing.2.2021.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,2172497568,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Sing 2 (2021) [1080p] [WEBRip] [5.1] [YTS.MX]/Sing.2.2021.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
Sing Thriller,2024,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Sing Thriller (2024) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Sing Thriller (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Sing.Thriller.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,218330684,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Sing Thriller (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Sing.Thriller.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
Hellboy The Crooked Man,2024,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Hellboy The Crooked Man (2024) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Hellboy The Crooked Man (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Hellboy.The.Crooked.Man.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,1965608179,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Hellboy The Crooked Man (2024) [1080p] [WEBRip] [5.1] [YTS.MX]/Hellboy.The.Crooked.Man.2024.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
How To Train Your Dragon,2010,2160p,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon (2010) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon (2010) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.2010.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,4853440889,mkv,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon (2010) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.2010.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
How To Train Your Dragon,2025,1080p,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon (2025) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon (2025) [1080p] [WEBRip] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.2025.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,2497834748,mp4,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon (2025) [1080p] [WEBRip] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.2025.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
How To Train Your Dragon,2025,2160p,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,6045394339,mkv,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
How To Train Your Dragon Homecoming,2019,1080p,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon Homecoming (2019) [1080p] [WEBRip] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon Homecoming (2019) [1080p] [WEBRip] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.Homecoming.2019.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,427901380,mp4,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon Homecoming (2019) [1080p] [WEBRip] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.Homecoming.2019.1080p.WEBRip.x264.AAC5.1-[YTS.MX].mp4,,False
How To Train Your Dragon The Hidden World,2019,2160p,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon The Hidden World (2019) [2160p] [4K] [BluRay] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon The Hidden World (2019) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.The.Hidden.World.2019.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,5033353462,mkv,/media/tushita/TUSHITA_W11_DATA/movies/How To Train Your Dragon The Hidden World (2019) [2160p] [4K] [BluRay] [5.1] [YTS.MX]/How.To.Train.Your.Dragon.The.Hidden.World.2019.2160p.4K.BluRay.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
Ice Age The Meltdown,2006,1080p,/media/tushita/TUSHITA_W11_DATA/movies/Ice Age The Meltdown (2006) [1080p] [YTS.AG],/media/tushita/TUSHITA_W11_DATA/movies/Ice Age The Meltdown (2006) [1080p] [YTS.AG]/Ice.Age.The.Meltdown.2006.1080p.BluRay.x264-[YTS.AG].mp4,1487553477,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Ice Age The Meltdown (2006) [1080p] [YTS.AG]/Ice.Age.The.Meltdown.2006.1080p.BluRay.x264-[YTS.AG].mp4,,False
IF,2024,2160p,/media/tushita/TUSHITA_W11_DATA/movies/IF (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/IF (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/IF.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,5147714765,mkv,/media/tushita/TUSHITA_W11_DATA/movies/IF (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/IF.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
,,,/media/tushita/TUSHITA_W11_DATA/movies/Inside.Out.2.2024.V2.HDTS.c1nem4.x264-SUNSCREEN[TGx],/media/tushita/TUSHITA_W11_DATA/movies/Inside.Out.2.2024.V2.HDTS.c1nem4.x264-SUNSCREEN[TGx]/Inside.Out.2.2024.V2.HDTS.c1nem4.x264-SUNSCREEN.mkv,1042814448,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Inside.Out.2.2024.V2.HDTS.c1nem4.x264-SUNSCREEN[TGx]/Inside.Out.2.2024.V2.HDTS.c1nem4.x264-SUNSCREEN.mkv,,False
Joe Versus The Volcano,1990,BluRay,/media/tushita/TUSHITA_W11_DATA/movies/Joe Versus The Volcano (1990) [BluRay] [1080p] [YTS.AM],/media/tushita/TUSHITA_W11_DATA/movies/Joe Versus The Volcano (1990) [BluRay] [1080p] [YTS.AM]/Joe.Versus.The.Volcano.1990.1080p.BluRay.x264-[YTS.AM].mp4,1757585018,mp4,/media/tushita/TUSHITA_W11_DATA/movies/Joe Versus The Volcano (1990) [BluRay] [1080p] [YTS.AM]/Joe.Versus.The.Volcano.1990.1080p.BluRay.x264-[YTS.AM].mp4,,False
Jurassic World Rebirth,2025,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Jurassic World Rebirth (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Jurassic World Rebirth (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Jurassic.World.Rebirth.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,6409131021,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Jurassic World Rebirth (2025) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Jurassic.World.Rebirth.2025.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
KPop Demon Hunters,2025,1080p,/media/tushita/TUSHITA_W11_DATA/movies/KPop Demon Hunters (2025) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/KPop Demon Hunters (2025) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX]/KPop.Demon.Hunters.2025.1080p.WEBRip.x265.10bit.AAC5.1-[YTS.MX].mp4,1786043860,mp4,/media/tushita/TUSHITA_W11_DATA/movies/KPop Demon Hunters (2025) [1080p] [WEBRip] [x265] [10bit] [5.1] [YTS.MX]/KPop.Demon.Hunters.2025.1080p.WEBRip.x265.10bit.AAC5.1-[YTS.MX].mp4,,False
Kung Fu Panda 4,2024,2160p,/media/tushita/TUSHITA_W11_DATA/movies/Kung Fu Panda 4 (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX],/media/tushita/TUSHITA_W11_DATA/movies/Kung Fu Panda 4 (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Kung.Fu.Panda.4.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,4485764664,mkv,/media/tushita/TUSHITA_W11_DATA/movies/Kung Fu Panda 4 (2024) [2160p] [4K] [WEB] [5.1] [YTS.MX]/Kung.Fu.Panda.4.2024.2160p.4K.WEB.x265.10bit.AAC5.1-[YTS.MX].mkv,,False
